service_id,is_recurrent,service_name,common_name,action_name,service_link,department_id,department_name,is_new,service_type,is_active,is_paid_service,service_desc,how_to_apply,eligibility_criteria,required_doc,min_age,max_age,is_sc,is_st,is_obc_a,is_obc_b,is_female,is_minority,is_recurrent
322,0,Online registration of candidate on portal (Paschim Banga Society for Skill Development),PBSSD,Registration,https://pbssd.gov.in/,31,"Technical Education, Training & Skill Development Department",0,F,0,FALSE,It ensures that all the Course details can be visible online through pbssd.gov.in portal,Please visit Pbssd.gov.in portal—Click on Trainee Tab—Choose sector of course—Choose course,Age 14-44 Years/Varies Course to Course,Not Applicable,14,44,0,0,0,0,0,0,0
323,0,Online registration of candidates for Admission in Government ITI,Govt ITI Admission,Registration,https://webscte.co.in/,31,"Technical Education, Training & Skill Development Department",0,F,0,FALSE,"To conduct admission of 01 year and 02 year of CTS (Craftsman Training Scheme) courses as per guideline issued by DGT, MSDE, Government of India.
","""a) Online submission of personal data step by step and payment of application through the website as per guidance given in the website-wbscvt.org. after verification of mobile number through OTP. Downloading of certificates/acknowledgement token: online printout of
application form without verification after successful submission.""
","""1. Age should not be less than 14 years on the date of 1st July of the year of
registration.
2.  Educational qualification – Must pass Class 8th for E group trades and
Madhyamik or equivalent Examination for M group trades.""
","Physical application to be submitted
",14,44,0,0,0,0,0,0,0
324,0,Apply - Registration of Candidates for JEXPO,JEXPO,Apply - Registration of Candidates for JEXPO,https://sctvesd.wb.gov.in/api_rest_server/bsk/bsk_response/online_application_response,31,"Technical Education, Training & Skill Development Department",0,P,1,TRUE,It aims to conduct admission into 3 years Diploma in Engineering Course in 34 disciplines on Technical Education,online submission of personal data step by step and payment of application through the website as per guidance given in the website-webscte.co.in. after verification of mobile number through OTP. Offline submission of filled up OMR sheet with the personal data after purchasing of OMR sheet from the Institutes as per order of Council.,"a) Age should not be less than 15 years on the date of 1st July of the year of registration. b) Educational qualification – Must pass Madhyamik or equivalent Examination with the subjects Mathematics, Physical Science and English and having at least 35% marks in qualifying examination or candidates who appeared in the Madhyamik or equivalent examination subject to obtain qualifying 35% marks in that examination.","Proof of date of birth, certificates related to reservations under Government norms.",15,44,0,0,0,0,0,0,0
325,0,Parks and Squares,,,https://www.kmcgov.in,35,Urban Development and Municipal Affairs Department,0,P,0,TRUE,"Beautification, maintenance and utilization of Parks & Squares
","""Application in plain paper for utilizing part of a specific Park needs to be submitted Offline to the
Dy. Chief Engineer (C), Parks & Squares Department, 5, S.N. Banerjee Road, Kolkata 700 013.""
","Any resident under KMC.
","NA
",18,200,0,0,0,0,0,0,0
326,0,Registration - Micro Irrigation,Micro Irrigation,Registration - Micro Irrigation,https://bksy.wb.gov.in/pdmc/kiosk/bsklogin.php,2,Agriculture Department,0,F,1,FALSE,The main objective is to facilitate introduction of farmers’ registration module on the web portal (https://www.wbpmksy.org) with offline Aadhaar no. verification through UIDAI portal (https://uidai.gov.in/) and uploading of required land details and other documents at the Bangla Sahayata Kendra.,Application in farmers ‘registration module on the web portal (https://www.wbpmksy.org) with offline Aadhaar no. verification through UIDAI portal (https://uidai.gov.in/) and uploading of required land details and other documents at the Bangla Sahayata Kendra.,"Small and marginal farmers, other farmers, i.e., large farmers, Co-Operative Society, NGOs,corporation and firms involved with agriculture or horticulture.","Aadhaar Card, mobile number linked to Aadhaar number, land document, passbook of bank, recent passport size photograph.",18,200,0,0,0,0,0,0,0
327,0,Apply - Scholarship of Students with Disabilities,Scholarship,Apply - Scholarship of Students with Disabilities,https://bsk.wb.gov.in/download/47.pdf,22,Mass Education Extn. & Library Services,0,F,1,FALSE,It provides scholarships to the specially abled students studying in Class IX and onwards,Offline processes. Applications from the candidates are invited in prescribed format through open advertisement. Students need to apply to the district Mass Education Extension offices.,1. Belonging to families with annual family income not more that Rs. 2 lakh per annum. 2.40% marks in the last annual examination.,o Disability Certificate. o Address proof & Income certificate issued by Pradhan/ BDO/ Councillor/MP/ MLA or any gazetted officer o Mark sheetof last examination passed o Certificate issued by the Head of Institution in which the student is studying at present. o Full photograph attested by competent authority. o Bank account details,13,35,0,0,0,0,0,0,0
328,1,Search - Drainage Demand Print,KMC - Water Supply,Search - Drainage Demand Print,https://kmc.wb.gov.in/citizen/user/login,35,Urban Dev & MA,0,F,1,FALSE,"Sanctioning drainage & sewerage channel, cleaning & maintenance of underground sewers, open and covered drains, removing water logging & cleaning choked sewers with the help of pumps and mechanical sewer cleansing machines, renting of Jetting machine to applicants in Kolkata for cleaning of internal drainage system of any premises.
","After obtaining sanction to the building plan the owner will apply to the concerned Borough O ce of Engineering Department through a plumber with a copy of the sanctioned plan for sanctioning home drainage plan. 
","Any residence under KMC
","""a) Plumber “Niyog Patra” or Letter of Engagement, b) Copy of Building Sanctioned Plan along with the Original copy for verification purpose, c) Layout of the proposed internal house drainage plan showing the proposed connection with KMC sewers, d) Photocopy of the enlistment Certificate of Plumber,
e) Copy of certified documents showing the deposit of drainage development charges""
",18,200,0,0,0,0,0,0,1
353,1,Registration for Covid Vaccination,,,https://selfregistration.cowin.gov.in,13,Health & Family Welfare Department,0,F,0,FALSE,"In current pandemic scenario priority is to make COVID-19 vaccine available to all, ensuring vaccine traceability and beneficiary tracking from production of vaccine.
","""1. Register for a vaccination session (with a choice of registering additional 3 members)
2. Selection of Vaccination center of convenience 
3. Schedule vaccination Date as per slot availability at a Center
4. Reschedule Vaccination date""
","Indian citizen with any valid ID 
","""1. Citizen Registers with his mobile number and approved IDs 
2. Citizen can register himself and others (max 3) for vaccination""
",0,200,0,0,0,0,0,0,1
329,0,Survey Observation Report,,,https://www.kmcgov.in,35,Urban Development and Municipal Affairs Department,0,P,0,TRUE,"Chief Valuer and Surveyor maintains records of all immovable assets of KMC and performs tasks requiring verification or information from those to generate revenues for KMC by collecting lease, rent and license fees.
","Applicant can apply through online with EODB application by submitting the Survey Observation Report application form which is available on  KMC web portal https://www.kmcgov.in & making payment on the same portal.
","Any residence under KMC
","a) Power of Attorney, b) Three copies of Drawing sheets consisting of i) Site Plan (1:600), ii) Key/ Location plan (1:4000), iii) Ex. G.F. Plan with line Diagram (1:100), iv) Proposed G.F. Plan (1:100). All Drawings have been prepared in compliance with Rules 5, 6, 7 & 9 of K.M.C. Building Rules 1990. Duly signed by Concerned L.B.S./Empaneled Architect, c) Up-to date Property Tax Receipts and/or Copy of Assessment Book or Mutation Certificate or Mutation Approval Slip, duly signed by Concerned L.B.S./Empaneled Architect, d) Deed of Conveyance with site plan (Registered boundary declaration if site plan is not available) along with the abutting Road Width.
",18,200,0,0,0,0,0,0,0
330,0,Swami Vivekananda Merit-cum-Means Scholarship Scheme (SVMCMS),,,"https://www.webexam.in/swami-vivekananda-scholarshipsvmcm/#:~: text=West%20Bengal%20Higher%20Education%20Department, known%20as%20Bikash%20Bhavan%20Scholarship.",29,School Education Department,0,F,0,FALSE,It aims is to encourage and to help the meritorious students belonging to economically weaker section of the society to continue their higher studies,Eligible students may apply in this website (svmcm.wbhed.gov.in) with relevant documents.,"Students of West Bengal, studying in Class XI, passed M.P. or equivalent exam. with at least 75% marks and whose annual",o Parents income certificate o Marksheets o Caste Certificate (If Applicable) o Birth Certificate o Aadhar Card,15,35,0,0,0,0,0,0,0
331,1,Training Centre details (Paschim Banga Society for Skill Development),PBSSD,Search - Training Centre Details Information ,https://www.pbssd.gov.in/,31,"Technical Education, Training & Skill Development Department",0,I,1,FALSE,"It aims to ensure that all the Training Centre details can be viewed online through pbssd.gov.in, so that Students can find the Training Centre nearest to him or her",To establish a Training Centre online procedure is to be followed under pbssd.gov.in portal.,Age 14-44 Years/Varies Course to Course,Not Applicable,14,44,0,0,0,0,0,0,1
332,1,Search - Unpaid Water Supply Demand Print,KMC - Water Supply,Search - Unpaid Water Supply Demand Print,https://kmc.wb.gov.in/citizen/user/login,35,Urban Dev & MA,0,F,1,FALSE,"""a. Providing piped water supply to the doorstep of the residents of Kolkata
b. Providing potable water supply through tanker in fringe areas of Kolkata
c. Providing new water connection to the residents of Kolkata for domestic
and ICI (Institutional, Commercial & Industrial) purpose
d. Providing enlargement/modication/restoration of water supply services to the residents of Kolkata""
","""a) Contact the Assistant Engineer of the local office of the Water Supply Department.
b) Collect the list of plumbers from the local Section office or you may
download the same from the KMC Web Portal.
c) Select a plumber and the plumber will prepare the estimate. The user should apply in the prescribed format and place it before the Assistant Engineer for sanction.
d) After sanction, deposit the fee amount and get connection. Fee includes Deposit Money, Water Charges, Connection Fees, Road Opening Fees, Road Restoration Fees etc. Fees and charges are collected online through KMC
Web Portal: www.kmcgov.in & KMC Mobile App (available in Android & iOS platform) and oine directly at KMC Treasury/Common Collection Centers located across the city.""
","Any resident of KMC
","""a) Domestic: Copy of approved Building Plan, copy of Tax Clearance
Certificate of the premises, Plumber Engagement Letter, Registration
Certificate of the Society, in case Housing Complex
b) ICI: Trade License (Up to Date), NOC from owner of the premises, copy of Tax
Clearance Certificate of the premises, Plumber Engagement Letter,
Declaration of the applicant on Non-Judicial Stamp Paper in prescribed
format""
",18,200,0,0,0,0,0,0,1
333,0,Khadyasathi,Khadyasathi,Apply,https://wbpds.wb.gov.in/Digitalportal/index.aspx?1=1,12,Food & Supplies Department,0,F,0,FALSE,"It aims to ensure food and nutrition by supply of food. Under this scheme almost 90.6% of population, would come under food security.",NA,User who wants to apply for Khadya Sathi should be permanent resident of West Bengal. Applicant should have his/her Ration Card. People who live below poverty line and people who live in rural areas and had affected by flood are also eligible for this scheme. Applicant if he/she does Government jobs not comes under this scheme,"Copy of original Aadhar Card, Applicant’s Ration Card, Applicant’s Permanent Resident Certificate ( electricity bill, water bill etc.), Income Certificate, BPL Ration Card, Mobile Number, Passport size photograph.",0,200,0,0,0,0,0,0,0
334,0,Apply - Student Credit Card,Scholarship,Apply - Student Credit Card,https://wbscc.wb.gov.in/Applicant_Registration,14,Higher Education Department,0,F,1,FALSE,"West Bengal Student Credit Card Scheme aims to aid students of class 10 and above, to avail loan upto Rs.10 lakh to pursue Higher Studies in School / College / Institute within State, other States or abroad.","Open the WBSCC (Department of Higher Education West Bengal) official website and click on “Student Registration” Option. Now, Student Registration – Online Application Form will display on your system screen. Applicant should provide the Personal Details such as name, address, DOB, Aadhar No., Contact Details, password, educational qualification, etc. After filling the correct details hit on “Register” button. Now, login with Application ID and Password to complete application process. Fill the required details and upload supporting documents. Verify the details provided on Online Application and go for Final Submission of this scheme.","(1) Only Students can get benefit of “Student Credit Card Yojana” launched by West Bengal State. (2) Loan can be availed student who are studying above 10th standard. (3) Upper Age Limit is 40 Years. (4) Applicant must be permanent resident of West Bengal State. (5) Applicant must be living in West Bengal for a period of at least 10 years. (6) Loan can be extended to preparation of National Level Competitive Examinations such as IPS, WBPSC, IAS, IITs, IIMs, etc. (7) Loan Repayment Period: 15 Years after getting job. (8) This loan can be used only for Higher Education Purpose not for other commercial purpose.","Aadhar card, Residence certificate, Mobile number, Passport size photograph, Age proof, Ration card, Income certificate, Bank account details.",15,40,0,0,0,0,0,0,0
336,0,KYC for citizen  (only for KMC),KMC,Modify - KYC for Citizen ,https://www.kmcgov.in/KMCPortal/jsp/UserLoginPage.jsp,36,Urban Dev & MA,0,F,1,FALSE,"NA
","NA
","NA
","NA
",18,200,0,0,0,0,0,0,0
337,1,Search - Print Duplicate Bill of PD (only for KMC),KMC,Search - Print Duplicate Bill of PD,https://www.kmcgov.in/KMCPortal/jsp/PDDemandPrint.jsp,36,Urban Dev & MA,0,F,1,FALSE,"NA
","NA
","NA
","NA
",18,200,0,0,0,0,0,0,1
370,1,Apply - Certificate of Non-Forest Land,Certificate of Non-Forest Land,Apply - Certificate of Non-Forest Land,https://nfc.wbforest.org/api/api.php,38,West Bengal Forest Department,1,P,1,TRUE,"Non-Forest Land Use means an area managed for uses other than for the production of timber and other forest products or for the maintenance of woody vegetation for such indirect benefits as protection of catchment areas, wildlife habitat, or recreation. Citizen can apply for the certificate as their land is under Non-Forest Land",,,,18,200,0,0,0,0,0,0,1
338,0,Apply - Online Mutation Application (only for KMC),KMC,Apply - Online Mutation Application,https://www.kmcgov.in/KMCPortal/jsp/AssesseeMutationApplication.jsp,36,Urban Dev & MA,0,F,1,FALSE,"To provide rightful ownership to the new owner.
","Applicant can submit application on a white sheet (where the Premises No.& Assessee Number should be mentioned) at the Head Office (1st Floor) or at N.O.C. Counter of the Assessment - Collection Department of the other Corporation offices after collecting the No Outstanding Certificate for the premises for which s/he wants to do mutation by submitting.
","Any residence under KMC
","""a. In case of Mutation on succession ground death certificate of the R/O and an affidavit regarding legal heirs (incase of intestate succession) or probated will (incase of testamentary succession),

b. In case of mutation and apportionment of tax, please submit a site-plan duly signed by an LBS and the applicant(s) showing the entire area of the premises as well the area(s) under the occupation of the individual applicant(s) along with the prescribed form of mutation (A-42).

c. In case of Mutation Amalgamation or Mutation-separation, please enclose detail site map duly signed by a LBS.""
",18,200,0,0,0,0,0,0,0
339,0,online application for mail address change   (only for KMC),KMC,Modify - Mailing Address,https://www.kmcgov.in/KMCPortal/jsp/AsseseeAddressChange.jsp,36,Urban Dev & MA,0,F,1,FALSE,"NA
","NA
","NA
","NA
",18,200,0,0,0,0,0,0,0
340,1,Search - Download NOC (only for KMC),KMC,Search - Download NOC ,https://www.kmcgov.in/KMCPortal/jsp/NocDetails.jsp,36,Urban Dev & MA,0,F,1,FALSE,"NA
","NA
","NA
","NA
",18,200,0,0,0,0,0,0,1
341,1,Apply - Assessment Register Printing  (only for KMC),KMC,Apply - Assessment Register Printing ,https://www.kmcgov.in/KMCPortal/jsp/AssessmentReportPrint.jsp,36,Urban Dev & MA,0,F,1,FALSE,,,,,18,200,0,0,0,0,0,0,1
342,1,Search - Printing of Renewal Demand (CE)  (only for KMC),KMC - Trade License,Search - Printing of Renewal Demand (CE),https://www.kmcgov.in/KMCPortal/BSKIntegrationAction.do,36,Urban Dev & MA,0,F,1,FALSE,"NA
","NA
","NA
",NA,18,200,0,0,0,0,0,0,1
343,1,Apply - New License (CE) Application  (only for KMC),KMC - Trade License,Apply - New License (CE) Application,https://www.kmcgov.in/KMCPortal/BSKIntegrationAction.do,36,Urban Dev & MA,0,F,1,FALSE,"To provide the Certificate of Enlistment.
","Registering through KMC web portal https://www.kmcgov.in by submitting information like registered email ID, phone no., CE no.
","Any resident engaged in any profession, trade or calling.
","Any Photo Identity Documents (EPIC/ AADHAAR /DRIVING LICENCE/PASSPORT etc.) issued by Government authority as Identity proof as well as proof of residential proof of applicant. Any of the below mentioned documents as proof of ownership/occupancy i.e Property tax bill/ property tax receipt/ Deed of Conveyance /Lease deed / Sublease deeds/ Leave and license agreement/ Rent receipt/ Rent Agreement/ No objection certificate if it is rent free /Electricity bill/ Telephone bill/ in respect of the place of business and in the name of applicant.
",18,200,0,0,0,0,0,0,1
345,1,online application for defaulter renewal application (CE)  (only for KMC),,,https://www.kmcgov.in/KMCPortal/jsp/LicenceRenewalApplicationForm.jsp,36,Urban Dev & MA,0,F,0,FALSE,"To provide to the ones who defaulted to renew the Certificate of Enlistment.
","Registering through KMC web portal https://www.kmcgov.in by submitting information like registered email ID, phone no., CE no.
","Any resident engaged in any profession, trade or calling.
","a. Proof of identity, b. proof of ownership/occupancy
",18,200,0,0,0,0,0,0,1
346,1,Apply - Defaulter Renewal Application Demand Printing (CE),KMC - Trade License,Apply - Defaulter Renewal Application Demand Printing (CE),https://www.kmcgov.in/KMCPortal/BSKIntegrationAction.do,36,Urban Dev & MA,0,P,1,TRUE,"To provide printed copy of Certificate of Enlistment to the defaulter.
","Registering through KMC web portal https://www.kmcgov.in by submitting information like registered email ID, phone no., CE no.
","Any resident engaged in any profession, trade or calling.
","a. Proof of identity, b. proof of ownership/occupancy
",18,200,0,0,0,0,0,0,1
347,1,Apply - Closure of Existing (CE) Application  (only for KMC),KMC - Trade License,Apply - Closure of Existing (CE) Application,https://www.kmcgov.in/KMCPortal/BSKIntegrationAction.do,36,Urban Dev & MA,0,F,1,FALSE,"To provide closure for any existing Certificate of Enlistment.
","Registering through KMC web portal https://www.kmcgov.in & submit information like registered email ID, phone no., CE no.
","Any resident engaged in any profession, trade or calling.
","Identity Proof Document, Payment Receipt of Current Financial Year (Scanned Copy self-attested) of CE and One supporting document for required Change of CE e.g. ROC document / Board resolution / Declaration of Partners / Any other documents issued by only Government Authority, reflecting closure or Change information.
",18,200,0,0,0,0,0,0,1
348,1,Modify - Minor Change in Existing CE  (only for KMC),KMC - Trade License,Modify - Minor Change in Existing CE,https://www.kmcgov.in/KMCPortal/BSKIntegrationAction.do,36,Urban Dev & MA,0,F,1,FALSE,"To make minor changes in the existing Certificate of Enlistment.
","Registering through KMC web portal https://www.kmcgov.in by submitting information like registered email ID, phone no., CE no. & then applicant may change minor information like Air-Conditioned/ Area/ Name of Proprietor /Partners/Director(s)/Manager/Karta Information only.
","Any resident engaged in any profession, trade or calling.
","Identity Proof Document, Payment Receipt of Current Financial Year (Scanned Copy self-attested) of CE and One supporting document for required Change of CE e.g. ROC document / Board resolution / Declaration of Partners / Any other documents issued by only GOVT Authority, reflecting desired correct information or Change information
",18,200,0,0,0,0,0,0,1
349,0,dashboard for online building permit and other eodb related services  (only for KMC),KMC,Apply - Online building permit and other EODB related services,https://www.kmcgov.in/KMCPortal/jsp/EODBDashboard.jsp,36,Urban Dev & MA,0,F,1,FALSE,,,,,18,200,0,0,0,0,0,0,0
350,0,Online application for water tanker,KMC - Water Supply,Apply - Water Tanker,https://kmc.wb.gov.in/citizen/user/login,36,Urban Dev & MA,0,F,1,FALSE,"NA
","NA
","NA
","NA
",18,200,0,0,0,0,0,0,0
351,0,Online water connection (domestic),KMC - Water Supply,Apply - Water Connection (Domestic),https://kmc.wb.gov.in/citizen/user/login,36,Urban Dev & MA,0,F,1,FALSE,"To provide domestic Water Connection.
","Applicant can register through http://edistrict.wb.gov.in/  and after that applicable fees to be submitted on line through e-payment gateway via ICICI BANK and Bill Desk/Online Payment may be made at “Unnayan Bhavan” by providing Pay Order or by Bank Draft only as per Software provision.
","Any residence under KMC
","Tax Receipt of the premises, Title Deed (Dalil)/Porcha, Photo Identity Proof of the Owner (Aadhar Card/Voter Card/PAN Card), etc
",18,200,0,0,0,0,0,0,0
352,0,Apply - eKYC Seeding of Aadhaar with Digital Ration Card,Digital Ration Card,Apply - eKYC Seeding of Aadhaar with Digital Ration Card,https://wbpds.wb.gov.in/directauth.aspx?1=1,12,Food & Supplies Department,0,F,1,FALSE,"To enables efficiency and more critically, ease for customers to access their Digital Ration Card (DRC)
","Beneficiary has to submit Form-11 online or online to link their Aadhaar number and mobile number to their digital ration card (DRC)
","Any Indian citizen residing in West Bengal holding an Aadhaar Card & Digital Ration Card (DRC) 
",1. Aadhaar card  2. linked mobile number to Aadhaar card 3. Digital Ration Card (DRC),18,200,0,0,0,0,0,0,0
376,0,Test Service,Test,Apply,https://test.com,1,Agricultural Marketing Department,0,I,0,FALSE,,,,,0,200,0,0,0,0,0,0,0
354,0,Payment - Electricity Bill of CESC,Electricity Bill - CESC,Payment - Electricity Bill of CESC,https://extsrv.cesc.co.in/kb81siB3e/busSerkP/ebpkgd45QW/monthlybill_bsk.php,27,Power Department,0,P,1,TRUE,Simplified procedure for payment of electricity bills,o From CESC Portal (https://www.cesc.co.in/) > Online Payment option > o E-payment - Registered consumers can pay theirbill after entering Dashboard after entering the log-in Credentials. o All the demand details will appear in the screen > Intending consumers have to select the Payment Gateway and agree to terms & conditions of online payment > Intending consumer will transferred to the Gateway page from where he or she can select the payment option like Credit Card/ Debit Cards/Internet Banking /UPI/QR Code(BHIM/Bharat QR)/Wallet/Cash Card/Phone Pe etc. o No transaction charges to be paid if Bill desk is chosen as payment gateway. o For successful transaction the Transaction Receipt will be generated instantly o CESC Portal (www.cesc.co.in) > Online Payment Option > Quick Pay option > E-payment Unregistered consumers can pay his bill by selecting Quick Pay option o Online Payment Option > Quick Pay (Energy Bill)option > select the Payment Gateway and agreed to terms & conditions of online payment > Intending consumer will transferred to the Gateway page from where he can select the payment option like Credit Card/ Debit Cards/Internet Banking /UPI/QR Code(BHIM/Bharat QR)/Wallet/Cash Card/Phone Pe etc. While in Dashboard no Captcha is required for any payment. o No transaction charges to be paid if Bill desk is chosen as payment gateway. o For successful transaction the Transaction Receipt will be generated instantly.,Any individual household having electrical connection,Monthly/Quarterly Bill having valid Consumer ID,18,200,0,0,0,0,0,0,0
355,1,Download - Payment for Quotation Letter of New Connection WBSEDCL,New Connection (L/T) - WBSEDCL,Download - Payment for Quotation Letter of New Connection WBSEDCL,https://portal.wbsedcl.in/quickkpayy/QuickQuotationPay.jsp,27,Power Department,0,P,1,TRUE,"Simplied procedure for application for new electrical service connection to different category of users
","Through WBSEDCL Portal Home page: https://www.wbsedcl.in
","Any adult citizen
","""1.  Passport/Voter ID/Telephone Bill
2.  Land ownership document (Property Paper/Purchase Deed/Tenancy
Deed/Tax Receipt of Panchayat/Municipality )""
",18,200,0,0,0,0,0,0,1
356,1,Search - Regenerate Receipt of WBSEDCL,Electricity Bill - WBSEDCL,Search - Regenerate Receipt of WBSEDCL,https://portal.wbsedcl.in/BSKRegenerateReceipt/RegenerateReceipt.jsp,27,Power Department,0,F,1,FALSE,"To regenerate the bills e-copy
","""1. Can download the receipt from website within 01 (one) working day subject to receive payment confirmation from bank/card issuing authority through the concerned payment gateway to WBSEDCL
2. If customer want to re-try to make payment against the same bill to avoid consequences due to uncertainty of payment confirmation from your bank/card issuing authority to WBSEDCL or do not able to download last concerned receipt after 01(one) working day then have to take up the matter with the respective bank/card issuing authority for refund of the previous unsuccessful transaction.""
","Monthly/Quarterly Bill payable amount is debited/charged from your bank account/card but somehow you do not receive the transaction/payment receipt 
","Monthly/Quarterly Bill having valid Consumer ID
",18,200,0,0,0,0,0,0,1
357,1,Payment History - WBSEDCL,Electricity Bill - WBSEDCL,Search - Payment History,https://portal.wbsedcl.in/BSKPaymentHistory/PaymentHistory.jsp,27,Power Department,0,F,1,FALSE,"Simplified procedure for payment of electricity bills
","""1. Visit WBSEDCL Portal (www.wbsedcl.in)  for Online Payment option 
2.  E-payment - Registered consumers can pay theirbill after entering Dashboard after entering the log-in Credentials.""
","Any individual household having electrical connection
","Monthly/Quarterly Bill having valid Consumer ID
",18,200,0,0,0,0,0,0,1
358,1,Search - Download of e-Ration Card,Digital Ration Card,Search - Download of e-Ration Card,https://wbpds.wb.gov.in/E_Card_Download.aspx,12,Food & Supplies Department,0,F,1,FALSE,Digital Ration Card from the Department of Food and Supplies can be downloaded from BSK portal ,"If you have a domicile certificate of West Bengal, then you are eligible to apply for ration card. Please visit your nearest BSK …GIS link to apply.", All those with domiciles of West Bengal can apply. Visit your nearest BSK for more details.  , Time to time the department updates the information so visit the official website of Food and Supplies website or visit nearest BSK for the detail information. ,0,200,0,0,0,0,0,0,1
359,1,Download  - Registration Certificate (e-Parimap),Consumer Services,Download  - Registration Certificate (e-Parimap),https://bsk.wb.gov.in/eparimap,6,Consumer Affairs Department,0,F,1,FALSE,,,,,18,200,0,0,0,0,0,0,1
360,1,Download -License Certificate (e-Parimap),Consumer Services,Download -License Certificate (e-Parimap),https://bsk.wb.gov.in/eparimaplicense,6,Consumer Affairs Department,0,F,1,FALSE,,,,,18,200,0,0,0,0,0,0,1
361,0,Apply for adding/modifying/surrendering existing Ration Card,,,https://food.wb.gov.in/,12,Food & Supplies Department,0,P,0,TRUE,,,,,18,200,0,0,0,0,0,0,0
362,0,Aadhaar linking/e-KYC for flagged Ration Card,,,https://food.wb.gov.in/,12,Food & Supplies Department,0,F,0,FALSE,,,,,18,200,0,0,0,0,0,0,0
363,1,Apply - Download and Print Birth Certificate,Birth and Death,Apply - Download and Print Birth Certificate,https://bsk.wb.gov.in/birthreg,13,Health & Family Welfare Department,0,F,1,FALSE,,,,,0,200,0,0,0,0,0,0,1
364,1,Apply - Download and Print Death Certificate,Birth and Death,Apply - Download and Print Death Certificate,https://bsk.wb.gov.in/deathreg,13,Health & Family Welfare Department,0,P,1,TRUE,,,,,0,200,0,0,0,0,0,0,1
365,0,Apply - Conversion Application,Property,Apply - Conversion Application,https://banglarbhumi.gov.in/BanglarBhumi/Home.action,20,Land & Land Reforms and Refugee Relief & Rehabilitation,0,P,1,TRUE,Updation of record of rights owing to change of ownership of land,Application can be done by the applicant after signing in and entering OTP received in mobile and e-mail in web portal www.banglarbhumi.gov.in with fee and for agricultural land without fee. Payment gateway exists in the web portal itself. The relevant enclosures can be uploaded.,Concerned raiyat/owner holding land.,"Copy of deed of purchase or warish/ succession certificate as is applicable, rent receipt where applicable, declaration in prescribed form with court fee of Rs.10/-.",18,200,0,0,0,0,0,0,0
366,0,Apply - Manabik Pension Scheme (Disability Pension Scheme),Pension Scheme,Apply - Manabik Pension Scheme (Disability Pension Scheme),https://jaibangla.wb.gov.in/login,39,Women & Child Development and Social Welfare Department,0,F,1,FALSE,,,,,60,200,0,0,0,0,0,0,0
367,1,Search - GRN Information,Property,Search - GRN Information,https://banglarbhumi.gov.in/BanglarBhumi/Home.action,20,Land & Land Reforms and Refugee Relief & Rehabilitation,1,I,1,FALSE,GRN Search (GRIPS Payment Details) in banglarbhumi.gov.in,GRN Search (GRIPS Payment Details) in banglarbhumi.gov.in,GRN Search (GRIPS Payment Details) in banglarbhumi.gov.in,GRN Search (GRIPS Payment Details) in banglarbhumi.gov.in,0,200,0,0,0,0,0,0,1
368,0,Application for applying learners licence,Sarathi,Apply - Learner Licence,https://sarathi.parivahan.gov.in/sarathiservice/CSCAgencyAuthService.jsp,33,Transport Department,1,P,1,TRUE,Application for applying learners licence,,,,18,60,0,0,0,0,0,0,0
369,1,Status - Application of Learners Licence,Sarathi,Search - Application Status of Learners Licence,https://sarathi.parivahan.gov.in/sarathiservice/applViewStatus.do,33,Transport Department,1,F,1,FALSE,Application Status of learners licence,,,,18,60,0,0,0,0,0,0,1
389,1,Laxmi Bhandar - Search Application Status,Laxmi Bhandar,Search Application Status,https://socialsecurity.wb.gov.in/login,39,Women & Child Development and Social Welfare Department,1,F,0,FALSE,,,,,18,200,0,0,0,0,1,0,1
392,0,Modify - Add member / FPS of Ration Card Holder,Digital Ration Card,Modify - Add member / FPS of Ration Card Holder,https://wbpds.wb.gov.in/(S(3kbgozbon50e5d5zcrec1mw5))/Digitalportal/index.aspx,12,Food & Supplies Department,1,F,1,FALSE,,,,,18,200,0,0,0,0,0,0,0
393,1,Search - Schedule Paddy Sale,Paddy Sale,Search - Schedule Paddy Sale,https://food.wb.gov.in/,12,Food & Supplies Department,0,F,1,FALSE,,,,,0,200,0,0,0,0,0,0,1
396,0,Apply - Pre-Registration Form for Paschim Banga Society for Skill Development(Utkarsh Bangla),PBSSD,Apply - Pre-Registration Form for Paschim Banga Society for Skill Development(Utkarsh Bangla),https://www.pbssd.gov.in/trainee_bsk,31,"Technical Education, Training & Skill Development Department",1,F,1,FALSE,Paschim Banga Society for Skill Development (PBSSD),Paschim Banga Society for Skill Development (PBSSD),Paschim Banga Society for Skill Development (PBSSD),Paschim Banga Society for Skill Development (PBSSD),15,40,0,0,0,0,0,0,0
398,0,Apply - Recognition of Service Providers,Tourism Services,Apply - Recognition of Service Providers,https://tspr2021.wbtourismgov.in/webservices/rest/bskserviceone,32,Tourism Department,1,P,1,TRUE,"The Government of West Bengal, Department of Tourism had been giving recognition to tourism stake holders in the past for which Rules for Voluntary Recognition of Tour and Travel Operators was published in April 2006.

With the emerging changing trends in the Tourism Sector it was felt appropriate to provide proper classification of the various Tourism Stakeholders under various categories such as Inbound Tour Operators, Domestic Tour Operators, Travel Agents and Tourist Transport Operators and provide Recognition accordingly.

Further, the Coronavirus (COVID-19) pandemic has triggered an unprecedented crisis in the tourism sector. All these factors have necessitated that the guidelines for giving Recognition to Tourism Service Providers are revised appropriately.",,,,18,200,0,0,0,0,0,0,0
